Val,Ticker,Date,Condition
0.05,XLU,2020-11-05 00:00:00,2.0
0.08,XLU,2020-11-05 00:00:00,2.0
0.1,XLU,2020-11-05 00:00:00,2.0
0.13,XLU,2020-11-05 00:00:00,2.0
0.15,XLU,2020-11-05 00:00:00,2.0
0.18,XLU,2020-11-05 00:00:00,2.0
0.2,XLU,2020-11-05 00:00:00,2.0
0.03,IYR,2020-07-22 00:00:00,1.0
0.05,IYR,2020-07-22 00:00:00,1.0
0.08,IYR,2020-07-22 00:00:00,1.0
0.1,IYR,2020-07-22 00:00:00,1.0
0.13,IYR,2020-07-22 00:00:00,1.0
0.15,IYR,2020-07-22 00:00:00,1.0
0.18,IYR,2020-07-22 00:00:00,1.0
0.2,IYR,2020-07-22 00:00:00,1.0
0.13,XLY,2021-08-14 00:00:00,2.0
0.15,XLY,2021-08-14 00:00:00,2.0
0.18,XLY,2021-08-14 00:00:00,2.0
0.2,XLY,2021-08-14 00:00:00,2.0
0.03,XOP,2020-12-25 00:00:00,2.0
0.05,XLV,2020-12-25 00:00:00,2.0
0.08,XLV,2020-12-25 00:00:00,2.0
0.1,XLV,2020-12-25 00:00:00,2.0
0.13,XLV,2020-12-25 00:00:00,2.0
0.15,XLV,2020-12-25 00:00:00,2.0
0.18,XLV,2020-12-25 00:00:00,2.0
0.2,XLV,2020-12-25 00:00:00,2.0
0.13,XLB,2021-02-27 00:00:00,2.0
0.15,XLB,2021-02-27 00:00:00,2.0
0.18,XLB,2021-02-27 00:00:00,2.0
0.2,XLB,2021-02-27 00:00:00,2.0
0.1,KBE,2020-04-16 00:00:00,2.0
0.13,KBE,2020-04-16 00:00:00,2.0
0.15,KBE,2020-04-16 00:00:00,2.0
0.18,KBE,2020-04-16 00:00:00,2.0
0.2,KBE,2020-04-16 00:00:00,2.0
0.1,XHB,2020-09-12 00:00:00,1.0
0.13,XLI,2020-09-12 00:00:00,2.0
0.15,XLI,2020-09-12 00:00:00,2.0
0.18,XLI,2020-09-12 00:00:00,2.0
0.2,XLI,2020-09-12 00:00:00,2.0
0.2,XRT,2021-02-18 00:00:00,2.0
0.05,XLU,2020-11-05 00:00:00,2.0
0.08,XLU,2020-11-05 00:00:00,2.0
0.1,XLU,2020-11-05 00:00:00,2.0
0.13,XLU,2020-11-05 00:00:00,2.0
0.15,XLU,2020-11-05 00:00:00,2.0
0.18,XLU,2020-11-05 00:00:00,2.0
0.2,XLU,2020-11-05 00:00:00,2.0
0.1,OIH,2021-06-23 00:00:00,2.0
0.13,OIH,2021-06-23 00:00:00,2.0
0.15,XLE,2021-06-23 00:00:00,2.0
0.18,XLE,2021-06-23 00:00:00,2.0
0.2,XLE,2021-06-23 00:00:00,2.0
0.15,KBE,2020-09-04 00:00:00,1.0
0.18,KBE,2020-09-04 00:00:00,1.0
0.2,KBE,2020-09-04 00:00:00,1.0
0.05,^GSPC,2020-09-06 00:00:00,2.0
0.08,^GSPC,2020-09-06 00:00:00,2.0
0.1,^GSPC,2020-09-06 00:00:00,2.0
0.13,^GSPC,2020-09-06 00:00:00,2.0
0.15,^GSPC,2020-09-06 00:00:00,2.0
0.18,^GSPC,2020-09-06 00:00:00,2.0
0.2,^GSPC,2020-09-06 00:00:00,2.0
0.03,XLB,2021-07-14 00:00:00,1.0
0.05,XLB,2021-07-14 00:00:00,1.0
0.08,XLU,2021-07-14 00:00:00,1.0
0.1,XLU,2021-07-14 00:00:00,1.0
0.13,XLU,2021-07-14 00:00:00,1.0
0.15,XLU,2021-07-14 00:00:00,1.0
0.18,XLU,2021-07-14 00:00:00,1.0
0.2,XLU,2021-07-14 00:00:00,1.0
0.03,IYR,2021-06-24 00:00:00,2.0
0.05,IYR,2021-06-24 00:00:00,2.0
0.08,IYR,2021-06-24 00:00:00,2.0
0.1,IYR,2021-06-24 00:00:00,2.0
0.13,IYR,2021-06-24 00:00:00,2.0
0.15,IYR,2021-06-24 00:00:00,2.0
0.18,IYR,2021-06-24 00:00:00,2.0
0.2,IYR,2021-06-24 00:00:00,2.0
0.1,XLF,2021-06-10 00:00:00,2.0
0.13,XLF,2021-06-10 00:00:00,2.0
0.15,XLF,2021-06-10 00:00:00,2.0
0.18,XLF,2021-06-10 00:00:00,2.0
0.2,XLF,2021-06-10 00:00:00,2.0
0.18,XRT,2021-05-25 00:00:00,1.0
0.2,XRT,2021-05-25 00:00:00,1.0
0.08,XTL,2021-08-06 00:00:00,2.0
0.1,XLP,2021-08-06 00:00:00,2.0
0.13,XLP,2021-08-06 00:00:00,2.0
0.15,XLP,2021-08-06 00:00:00,2.0
0.18,XLP,2021-08-06 00:00:00,2.0
0.2,XLI,2021-08-06 00:00:00,2.0
0.13,XLE,2021-05-29 00:00:00,1.0
0.15,XLE,2021-05-29 00:00:00,1.0
0.18,XLE,2021-05-29 00:00:00,1.0
0.2,XLE,2021-05-29 00:00:00,1.0
0.18,XLV,2021-06-19 00:00:00,2.0
0.2,XLV,2021-06-19 00:00:00,2.0
0.13,IYR,2021-08-12 00:00:00,2.0
0.15,IYR,2021-08-12 00:00:00,2.0
0.18,IYR,2021-08-12 00:00:00,2.0
0.2,IYR,2021-08-12 00:00:00,2.0
0.2,GDX,2021-05-05 00:00:00,2.0
0.05,KBE,2021-03-27 00:00:00,1.0
0.08,KBE,2021-03-27 00:00:00,1.0
0.1,KBE,2021-03-27 00:00:00,1.0
0.13,KBE,2021-03-27 00:00:00,1.0
0.15,KBE,2021-03-27 00:00:00,1.0
0.18,KBE,2021-03-27 00:00:00,1.0
0.2,KBE,2021-03-27 00:00:00,1.0
0.03,GDX,2021-02-13 00:00:00,1.0
0.05,GDX,2021-02-13 00:00:00,1.0
0.08,GDX,2021-02-13 00:00:00,1.0
0.1,GDX,2021-02-13 00:00:00,1.0
0.13,GDX,2021-02-13 00:00:00,1.0
0.15,GDX,2021-02-13 00:00:00,1.0
0.18,GDX,2021-02-13 00:00:00,1.0
0.2,GDX,2021-02-13 00:00:00,1.0
0.08,XLU,2020-12-17 00:00:00,1.0
0.1,XLU,2020-12-17 00:00:00,1.0
0.13,XLU,2020-12-17 00:00:00,1.0
0.15,XLU,2020-12-17 00:00:00,1.0
0.18,XLU,2020-12-17 00:00:00,1.0
0.2,XLU,2020-12-17 00:00:00,1.0
0.05,VNQ,2021-07-04 00:00:00,1.0
0.08,IYR,2021-07-04 00:00:00,1.0
0.1,IYR,2021-07-04 00:00:00,1.0
0.13,IYR,2021-07-04 00:00:00,1.0
0.15,IYR,2021-07-04 00:00:00,1.0
0.18,IYR,2021-07-04 00:00:00,1.0
0.2,IYR,2021-07-04 00:00:00,1.0
0.18,IYE,2020-11-08 00:00:00,1.0
0.2,IYE,2020-11-08 00:00:00,1.0
0.13,XME,2020-07-09 00:00:00,1.0
0.15,OIH,2020-07-09 00:00:00,1.0
0.18,OIH,2020-07-09 00:00:00,1.0
0.2,OIH,2020-07-09 00:00:00,1.0
0.08,XHB,2020-12-09 00:00:00,2.0
0.1,XHB,2020-12-09 00:00:00,2.0
0.13,IYR,2020-12-09 00:00:00,2.0
0.15,IYR,2020-12-09 00:00:00,2.0
0.18,IYR,2020-12-09 00:00:00,2.0
0.2,IYR,2020-12-09 00:00:00,2.0
0.05,XLP,2020-05-24 00:00:00,1.0
0.08,XLP,2020-05-24 00:00:00,1.0
0.1,XLV,2020-05-24 00:00:00,2.0
0.13,XLV,2020-05-24 00:00:00,2.0
0.15,XLV,2020-05-24 00:00:00,2.0
0.18,XLV,2020-05-24 00:00:00,2.0
0.2,XLV,2020-05-24 00:00:00,2.0
0.05,IYE,2020-08-30 00:00:00,1.0
0.08,XOP,2020-08-30 00:00:00,1.0
0.1,XOP,2020-08-30 00:00:00,1.0
0.13,XLE,2020-08-30 00:00:00,1.0
0.15,XLE,2020-08-30 00:00:00,1.0
0.18,XLE,2020-08-30 00:00:00,1.0
0.2,XLE,2020-08-30 00:00:00,1.0
0.08,XLY,2020-12-12 00:00:00,2.0
0.1,XLY,2020-12-12 00:00:00,2.0
0.13,XLY,2020-12-12 00:00:00,2.0
0.15,XLY,2020-12-12 00:00:00,2.0
0.18,XLY,2020-12-12 00:00:00,2.0
0.2,XLY,2020-12-12 00:00:00,2.0
0.2,XLB,2020-08-23 00:00:00,2.0
0.18,KBE,2021-05-21 00:00:00,2.0
0.2,KBE,2021-05-21 00:00:00,2.0
0.03,VNQ,2021-05-06 00:00:00,2.0
0.05,VNQ,2021-05-06 00:00:00,2.0
0.08,VNQ,2021-05-06 00:00:00,2.0
0.1,VNQ,2021-05-06 00:00:00,2.0
0.13,IYR,2021-05-06 00:00:00,2.0
0.15,IYR,2021-05-06 00:00:00,2.0
0.18,IYR,2021-05-06 00:00:00,2.0
0.2,IYR,2021-05-06 00:00:00,2.0
0.18,XLU,2020-08-15 00:00:00,2.0
0.2,XLU,2020-08-15 00:00:00,2.0
0.05,KBE,2020-05-20 00:00:00,1.0
0.08,KBE,2020-05-20 00:00:00,1.0
0.1,KBE,2020-05-20 00:00:00,1.0
0.13,KBE,2020-05-20 00:00:00,1.0
0.15,KBE,2020-05-20 00:00:00,1.0
0.18,KBE,2020-05-20 00:00:00,1.0
0.2,KBE,2020-05-20 00:00:00,1.0
0.1,XHB,2021-06-03 00:00:00,1.0
0.13,XHB,2021-06-03 00:00:00,1.0
0.15,XHB,2021-06-03 00:00:00,1.0
0.18,XHB,2021-06-03 00:00:00,1.0
0.2,XHB,2021-06-03 00:00:00,1.0
0.08,KBE,2021-07-22 00:00:00,1.0
0.1,KBE,2021-07-22 00:00:00,1.0
0.13,KBE,2021-07-22 00:00:00,1.0
0.15,KBE,2021-07-22 00:00:00,1.0
0.18,KBE,2021-07-22 00:00:00,1.0
0.2,KBE,2021-07-22 00:00:00,1.0
0.13,OIH,2021-06-26 00:00:00,1.0
0.15,OIH,2021-06-26 00:00:00,1.0
0.18,OIH,2021-06-26 00:00:00,1.0
0.2,OIH,2021-06-26 00:00:00,1.0
0.1,XHB,2021-06-03 00:00:00,1.0
0.13,XHB,2021-06-03 00:00:00,1.0
0.15,XHB,2021-06-03 00:00:00,1.0
0.18,XHB,2021-06-03 00:00:00,1.0
0.2,XHB,2021-06-03 00:00:00,1.0
0.03,GDX,2020-12-30 00:00:00,2.0
0.05,GDX,2020-12-30 00:00:00,2.0
0.08,GDX,2020-12-30 00:00:00,2.0
0.1,GDX,2020-12-30 00:00:00,2.0
0.13,GDX,2020-12-30 00:00:00,2.0
0.15,GDX,2020-12-30 00:00:00,2.0
0.18,GDX,2020-12-30 00:00:00,2.0
0.2,GDX,2020-12-30 00:00:00,2.0
0.13,XHB,2020-12-05 00:00:00,2.0
0.15,XHB,2020-12-05 00:00:00,2.0
0.18,XHB,2020-12-05 00:00:00,2.0
0.2,XHB,2020-12-05 00:00:00,2.0
0.1,XLU,2021-04-29 00:00:00,2.0
0.13,XLU,2021-04-29 00:00:00,2.0
0.15,XLU,2021-04-29 00:00:00,2.0
0.18,XLU,2021-04-29 00:00:00,2.0
0.2,XLU,2021-04-29 00:00:00,2.0
0.15,XOP,2021-01-01 00:00:00,1.0
0.18,XOP,2021-01-01 00:00:00,1.0
0.2,XOP,2021-01-01 00:00:00,1.0
0.18,XLU,2020-08-16 00:00:00,2.0
0.2,XLU,2020-08-16 00:00:00,2.0
0.15,XRT,2020-09-18 00:00:00,1.0
0.18,XRT,2020-09-18 00:00:00,1.0
0.2,XRT,2020-09-18 00:00:00,1.0
0.05,IYR,2020-12-16 00:00:00,1.0
0.08,XLP,2020-12-16 00:00:00,2.0
0.1,XLP,2020-12-16 00:00:00,2.0
0.13,GDX,2020-12-16 00:00:00,2.0
0.15,GDX,2020-12-16 00:00:00,2.0
0.18,GDX,2020-12-16 00:00:00,2.0
0.2,GDX,2020-12-16 00:00:00,2.0
0.1,XLY,2021-06-05 00:00:00,2.0
0.13,XLY,2021-06-05 00:00:00,2.0
0.15,XLY,2021-06-05 00:00:00,2.0
0.18,GDX,2021-06-05 00:00:00,2.0
0.2,GDX,2021-06-05 00:00:00,2.0
0.18,XLV,2021-06-19 00:00:00,2.0
0.2,XLV,2021-06-19 00:00:00,2.0
0.08,XTL,2021-07-28 00:00:00,1.0
0.1,XTL,2021-07-28 00:00:00,1.0
0.13,GDX,2021-07-28 00:00:00,1.0
0.15,GDX,2021-07-28 00:00:00,1.0
0.18,GDX,2021-07-28 00:00:00,1.0
0.2,GDX,2021-07-28 00:00:00,1.0
0.03,XME,2021-02-04 00:00:00,1.0
0.05,XME,2021-02-04 00:00:00,1.0
0.08,XME,2021-02-04 00:00:00,1.0
0.1,XME,2021-02-04 00:00:00,1.0
0.13,XME,2021-02-04 00:00:00,1.0
0.15,XME,2021-02-04 00:00:00,1.0
0.18,XME,2021-02-04 00:00:00,1.0
0.2,XME,2021-02-04 00:00:00,1.0
0.2,GDX,2021-05-05 00:00:00,2.0
0.05,XLP,2020-05-24 00:00:00,1.0
0.08,XLP,2020-05-24 00:00:00,1.0
0.1,XLV,2020-05-24 00:00:00,2.0
0.13,XLV,2020-05-24 00:00:00,2.0
0.15,XLV,2020-05-24 00:00:00,2.0
0.18,XLV,2020-05-24 00:00:00,2.0
0.2,XLV,2020-05-24 00:00:00,2.0
0.1,XHB,2020-09-12 00:00:00,1.0
0.13,XLI,2020-09-12 00:00:00,2.0
0.15,XLI,2020-09-12 00:00:00,2.0
0.18,XLI,2020-09-12 00:00:00,2.0
0.2,XLI,2020-09-12 00:00:00,2.0
0.05,XOP,2021-06-18 00:00:00,2.0
0.08,XOP,2021-06-18 00:00:00,2.0
0.1,XOP,2021-06-18 00:00:00,2.0
0.13,XOP,2021-06-18 00:00:00,2.0
0.15,XOP,2021-06-18 00:00:00,2.0
0.18,XOP,2021-06-18 00:00:00,2.0
0.2,XOP,2021-06-18 00:00:00,2.0
0.03,SMH,2021-05-09 00:00:00,1.0
0.05,XLU,2021-05-09 00:00:00,1.0
0.08,XLU,2021-05-09 00:00:00,1.0
0.1,XLU,2021-05-09 00:00:00,1.0
0.13,XLU,2021-05-09 00:00:00,1.0
0.15,XLU,2021-05-09 00:00:00,1.0
0.18,XLU,2021-05-09 00:00:00,1.0
0.2,XLU,2021-05-09 00:00:00,1.0
0.13,XLE,2021-05-30 00:00:00,1.0
0.15,XLE,2021-05-30 00:00:00,1.0
0.18,XLE,2021-05-30 00:00:00,1.0
0.2,XLE,2021-05-30 00:00:00,1.0
0.03,VNQ,2021-05-06 00:00:00,2.0
0.05,VNQ,2021-05-06 00:00:00,2.0
0.08,VNQ,2021-05-06 00:00:00,2.0
0.1,VNQ,2021-05-06 00:00:00,2.0
0.13,IYR,2021-05-06 00:00:00,2.0
0.15,IYR,2021-05-06 00:00:00,2.0
0.18,IYR,2021-05-06 00:00:00,2.0
0.2,IYR,2021-05-06 00:00:00,2.0
0.18,XLU,2020-08-15 00:00:00,2.0
0.2,XLU,2020-08-15 00:00:00,2.0
0.05,IYE,2021-07-01 00:00:00,1.0
0.08,IYE,2021-07-01 00:00:00,1.0
0.1,IYE,2021-07-01 00:00:00,1.0
0.13,IYE,2021-07-01 00:00:00,1.0
0.15,IYE,2021-07-01 00:00:00,1.0
0.18,IYE,2021-07-01 00:00:00,1.0
0.2,IYE,2021-07-01 00:00:00,1.0
0.05,IYE,2020-08-30 00:00:00,1.0
0.08,XOP,2020-08-30 00:00:00,1.0
0.1,XOP,2020-08-30 00:00:00,1.0
0.13,XLE,2020-08-30 00:00:00,1.0
0.15,XLE,2020-08-30 00:00:00,1.0
0.18,XLE,2020-08-30 00:00:00,1.0
0.2,XLE,2020-08-30 00:00:00,1.0
0.03,GDX,2020-12-30 00:00:00,2.0
0.05,GDX,2020-12-30 00:00:00,2.0
0.08,GDX,2020-12-30 00:00:00,2.0
0.1,GDX,2020-12-30 00:00:00,2.0
0.13,GDX,2020-12-30 00:00:00,2.0
0.15,GDX,2020-12-30 00:00:00,2.0
0.18,GDX,2020-12-30 00:00:00,2.0
0.2,GDX,2020-12-30 00:00:00,2.0
